
RR Leitura 1 feita Exec dorminhoco
nome: dorminhoco

vpid[0]= 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Pausando processo ROUND-ROBIN de pid 7926
Continuando processo ROUND-ROBIN de pid 7926
Processo ROUND-ROBIN de pid 7926 terminou
